,Unnamed: 0,day,time,labels,text,tweet,hashtags
4056,4252,25-05-2020,23:07,-1,"1
Date : 15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,160 poor people in LockdownÃ°ÂÂÂ
Place: Siliguri, WBÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/84aNgJ7Z0v",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   siliguri   wb   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      angjzv  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4074,4270,25-05-2020,23:04,1,"7
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/x8DpMOrpHp Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      xdpmorphp   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4086,4282,25-05-2020,23:03,1,"#CoronaWarriorsIndia Is Kejriwal Fighting Corona In Delhi only through advertisements & his PCs shown live on TV?
 https://sn-verma-adv.blogspot.com/2020/05/is-kejriwal-fighting-corona-in-delhi.html?m=1ÃÂ Ã¢ÂÂ¦",coronawarriorsindia   kejriw   fight   corona   delhi   advertis   pc   shown   live   tv   http   sn   verma   adv   blogspot      kejriw   fight   corona   delhi   html  ,['#coronawarriorsindia']
4088,4284,25-05-2020,23:03,1,"6
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/UiyhNX2lNj Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      uiyhnxlnj   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4092,4288,25-05-2020,23:02,-1,"Date:14/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11100 poor people in LockdownÃ°ÂÂÂ
Place: Howrah, West BengalÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/ej2rVnVSzn",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   howrah   west   bengal   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      ejrvnvszn  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4093,4290,25-05-2020,23:02,1,"#CoronaWarriors Is Kejriwal Fighting Corona In Delhi only through advertisements & his PCs shown live on TV?
 https://sn-verma-adv.blogspot.com/2020/05/is-kejriwal-fighting-corona-in-delhi.html?m=1ÃÂ Ã¢ÂÂ¦",coronawarrior   kejriw   fight   corona   delhi   advertis   pc   shown   live   tv   http   sn   verma   adv   blogspot      kejriw   fight   corona   delhi   html  ,['#coronawarriors']
4096,4293,25-05-2020,23:01,1,"5
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/oWlJIMnpD2 Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      owljimnpd   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4101,4298,25-05-2020,22:59,1,"4
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CpKHWQWqjk Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      cpkhwqwqjk   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4107,4304,25-05-2020,22:59,-1,"Date :13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,980 poor people in LockdownÃ°ÂÂÂ
Place: BudhVihar, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xn4X7XAHka Ã¢ÂÂ at Budh Vihar",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   budhvihar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      xnxxahka   budh   vihar  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4109,4306,25-05-2020,22:58,1,"3
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3uYJ31y9tO Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      uyjyto   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4114,4311,25-05-2020,22:56,1,"2
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/klwcOB6RUo Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      klwcobruo   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4117,4314,25-05-2020,22:56,-1,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,920 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/SMsbVt4U35",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      smsbvtu  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4120,4317,25-05-2020,22:55,1,"1
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/s9mjcDrZOY Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      smjcdrzoy   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4121,4318,25-05-2020,22:54,-1,"Gujarat Corona Updates
25/05/2020, 8 PM

#coronaupdateingujarat
#Covid_19india
#CoronaWarriors
#CoronaUpdatesInIndia
#AhmedabadFightsCorona pic.twitter.com/OaewXKbkHb",gujarat   corona   updat   pm   coronaupdateujarat   covid   india   coronawarrior   coronaupdatesinindia   ahmedabadfightscorona      twitter      oaewxkbkhb  ,"['#coronaupdateingujarat', '#covid_19india', '#coronawarriors', '#coronaupdatesinindia', '#ahmedabadfightscorona']"
4141,4339,25-05-2020,22:46,1,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,800 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/zLQK3wOLuF Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      zlqkwoluf   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4160,4359,25-05-2020,22:42,-1,"Date : 12/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,740 poor people in LockdownÃ°ÂÂÂ
Place: Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hiNdGmM8FV",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      hindgmmfv  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4170,4369,25-05-2020,22:40,-1,"Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,620 poor people in LockdownÃ°ÂÂÂ
Place: Ghaziabad, UPÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/doP5JCQm9N Ã¢ÂÂ at Crossing Republic,
Ghaziabad",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      dopjcqmn   cross   republ   ghaziabad  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4174,4376,25-05-2020,22:37,-1,"Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,500 poor people in LockdownÃ°ÂÂÂ
Place: Ghaziabad, UPÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/g2nhlNEbF3 Ã¢ÂÂ at Crossing Republic,
Ghaziabad",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      gnhlnebf   cross   republ   ghaziabad  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4192,4394,25-05-2020,22:34,1,"Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,320 poor people in LockdownÃ°ÂÂÂ
Place: Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/0N2Yro4O4I Ã¢ÂÂ at Sector -15, Rohini",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      nyrooi   sector   rohini  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4199,4401,25-05-2020,22:31,-1,"Date:11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,260 poor people in LockdownÃ°ÂÂÂ
Place: Uttam Nagar, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WIlWRwZ4z0 Ã¢ÂÂ at Uttam nagar",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      wilwrwzz   uttam   nagar  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4207,4409,25-05-2020,22:29,-1,"Date :10/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10200 poor people in LockdownÃ°ÂÂÂ
Place: Jamia Nagar, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³ @SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CvMkC7Uyrf",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   jamia   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      cvmkcuyrf  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4235,4438,25-05-2020,22:23,-1,"Silent #CoronaWarriors like @arunbothra, @ipskabra, @kunalone, @listenshahid, @kansalrohit69, @DrSuneem, @Junaid_Mattu and thousands others across India have been doing a super job, not just fighting pandemic but also helping the stranded. Just an appreciation tweet. Thank you!Ã°ÂÂÂ¸",silent   coronawarrior   like   thousand   other   across   india   super   job   fight   pandem   also   help   strand   appreci   tweet   thank  ,['#coronawarriors']
4289,4492,25-05-2020,22:14,0,"@narendramodi_in ji how can we provide treatment to 1 crore #COVID__19 till June last? And 30 crore till Oct last?  Train 10 crore biological students, made them #CoronaWarriors !!",ji   provid   treatment   crore   covid   till   june   last   crore   till   oct   last   train   crore   biolog   student   made   coronawarrior  ,"['#covid__19', '#coronawarriors']"
4423,4636,25-05-2020,21:42,-1,"Flew Indigo to Blore!
And here are some people who were there on duty for the Smooth handling of Passenger Flow Ã¢ÂÂÃ¯Â¸Â
CCJ - BLR Ã°ÂÂÂ» 6E7128
Ã°ÂÂÂ
@AAI_Official @DGCAIndia @MoCA_GoI @MoHFW_INDIA @IndiGo6E @KeralaHealth #DomesticFlight #COVID__19 #Bangalore #CoronaWarriors pic.twitter.com/60bHKQXHZ0 Ã¢ÂÂ at Calicut International Airport",flew   indigo   blore   peopl   duti   smooth   handl   passeng   flow   ccj   blr   e   domesticflight   covid   bangalor   coronawarrior      twitter      bhkqxhz   calicut   intern   airport  ,"['#domesticflight', '#covid__19', '#bangalore', '#coronawarriors']"
4452,4667,25-05-2020,21:36,-1,"MUST WATCH - Ã¢ÂÂHow to make hand wash at homeÃ¢ÂÂ Ã°ÂÂÂ 

Very simple !!!
Retweet so to reach maximum 

#handwash #Handwashing #Soap #COVID19India #COVIDÃ£ÂÂ¼19 #covid #coronavirus #CoronaUpdatesInIndia #CoronaWarriors #updates #Trending pic.twitter.com/Rq3weRhSDJ Ã¢ÂÂ at Sardar Vallabhbhai National Institute of Technology",must   watch   make   hand   wash   home   simpl   retweet   reach   maximum   handwash   handwash   soap   covidindia   covid   covid   coronaviru   coronaupdatesinindia   coronawarrior   updat   trend      twitter      rqwerhsdj   sardar   vallabhbhai   nation   institut   technolog  ,"['#handwash', '#handwashing', '#soap', '#covid19india', '#covidÃ£ÂÂ¼19', '#covid', '#coronavirus', '#coronaupdatesinindia', '#coronawarriors', '#updates', '#trending']"
